searge,name,side,desc
m_121146_,lambda$getPredicate$1,2,
m_121154_,addEntities,2,
m_121160_,findEntities,2,
m_121159_,includesEntities,2,
m_121163_,findSinglePlayer,2,
m_121162_,isSelfSelector,2,
m_121166_,findPlayers,2,
m_121165_,isWorldLimited,2,
m_121168_,checkPermissions,2,
m_175105_,usesSelector,2,
m_141992_,tryCast,2,
m_141992_,tryCast,2,
m_142225_,getBaseClass,2,
m_121222_,hasGamemodeNotEquals,2,
m_121223_,hasTeamEquals,2,
m_175124_,hasTeamNotEquals,2,
m_121224_,setTypeLimitedInversely,2,
m_121225_,isTypeLimited,2,
m_121226_,isTypeLimitedInversely,2,
m_121227_,hasScores,2,
m_121228_,hasAdvancements,2,
m_121229_,finalizePredicates,2,
m_175129_,lambda$static$5,2,
m_121279_,setIncludesEntities,2,
m_121268_,setOrder,2,
m_121231_,setX,2,
m_121252_,setRotX,2,
m_121254_,createRotationPredicate,2,
m_175133_,lambda$createRotationPredicate$13,2,
m_121270_,setSuggestions,2,
m_121241_,limitToType,2,
m_121257_,lambda$getSelector$11,2,
m_121230_,getSelector,2,
m_175125_,lambda$finalizePredicates$12,2,
m_121233_,createAabb,2,
m_121245_,setLevel,2,
m_121247_,fillSelectorSuggestions,2,
m_121237_,setMaxResults,2,
m_121266_,lambda$static$1,2,
m_121263_,lambda$static$7,2,
m_121249_,fillSuggestions,2,
m_175127_,setDistance,2,
m_121272_,addPredicate,2,
m_121320_,lambda$new$9,2,
m_121297_,lambda$static$6,2,
m_121302_,setHasNameEquals,2,
m_121300_,lambda$static$0,2,
m_121282_,setY,2,
m_121286_,suggestNameOrSelector,2,
m_121291_,lambda$getSelector$10,2,
m_121289_,setRotY,2,
m_175138_,lambda$static$3,2,
m_121281_,parseSelector,2,
m_121304_,parseNameOrUUID,2,
m_121309_,suggestName,2,
m_121312_,lambda$static$4,2,
m_121305_,setZ,2,
m_121315_,setHasNameNotEquals,2,
m_121322_,suggestSelector,2,
m_121317_,parseOptions,2,
m_121318_,setDeltaX,2,
m_121325_,lambda$static$2,2,
m_121328_,setLimited,2,
m_121336_,setSorted,2,
m_121330_,shouldInvertValue,2,
m_121333_,suggestOpenOptions,2,
m_121331_,setDeltaY,2,
m_121344_,setHasGamemodeEquals,2,
m_121341_,suggestOptionsKeyOrClose,2,
m_121338_,isTag,2,
m_121339_,setDeltaZ,2,
m_121346_,getReader,2,
m_121350_,setHasGamemodeNotEquals,2,
m_121347_,suggestOptionsKey,2,
m_121353_,suggestOptionsNextOrClose,2,
m_121352_,setWorldLimited,2,
m_121356_,setHasTeamEquals,2,
m_121359_,setHasTeamNotEquals,2,
m_175143_,suggestEquals,2,
m_175142_,getDistance,2,
m_121365_,setHasScores,2,
m_121362_,lambda$static$8,2,
m_121361_,getLevel,2,
m_121368_,setHasAdvancements,2,
m_121367_,getRotX,2,
m_121370_,getRotY,2,
m_121371_,getX,2,
m_121372_,getY,2,
m_121373_,getZ,2,
m_121374_,getDeltaX,2,
m_121375_,getDeltaY,2,
m_121376_,getDeltaZ,2,
m_175146_,getOrder,2,
m_121377_,parse,2,
m_121378_,isCurrentEntity,2,
m_121379_,hasNameEquals,2,
m_121380_,hasNameNotEquals,2,
m_121381_,isLimited,2,
m_121382_,isSorted,2,
m_121383_,hasGamemodeEquals,2,
m_121394_,lambda$bootStrap$21,2,
m_121396_,lambda$bootStrap$20,2,
m_121398_,lambda$bootStrap$19,2,
m_121400_,lambda$bootStrap$18,2,
m_121402_,lambda$bootStrap$17,2,
m_121404_,lambda$bootStrap$16,2,
m_121406_,lambda$bootStrap$15,2,
m_121408_,lambda$bootStrap$14,2,
m_121410_,lambda$bootStrap$13,2,
m_121412_,lambda$bootStrap$12,2,
m_121414_,lambda$bootStrap$11,2,
m_121416_,lambda$bootStrap$10,2,
m_121418_,lambda$bootStrap$9,2,
m_121420_,lambda$bootStrap$8,2,
m_121422_,lambda$bootStrap$7,2,
m_121424_,lambda$bootStrap$6,2,
m_175187_,lambda$bootStrap$34,2,
m_175167_,lambda$bootStrap$56,2,
m_175177_,lambda$bootStrap$61,2,
m_121434_,lambda$bootStrap$63,2,
m_121447_,get,2,
m_175173_,lambda$bootStrap$49,2,
m_175159_,lambda$bootStrap$40,2,
m_175148_,lambda$bootStrap$43,2,
m_121426_,bootStrap,2,
m_175155_,lambda$bootStrap$42,2,
m_121453_,register,2,
m_121451_,lambda$static$4,2,
m_175170_,lambda$bootStrap$58,2,
m_175181_,lambda$bootStrap$57,2,
m_175184_,lambda$bootStrap$55,2,
m_175152_,lambda$bootStrap$30,2,
m_121440_,suggestNames,2,
m_175163_,lambda$bootStrap$46,2,
m_175195_,lambda$bootStrap$37,2,
m_121486_,lambda$bootStrap$62,2,
m_175191_,lambda$bootStrap$33,2,
m_121492_,lambda$static$3,2,
m_175199_,lambda$bootStrap$52,2,
m_175202_,lambda$bootStrap$41,2,
m_121505_,lambda$bootStrap$60,2,
m_175206_,lambda$bootStrap$5,2,
m_121507_,lambda$static$2,2,
m_121513_,lambda$bootStrap$59,2,
m_121515_,lambda$static$1,2,
m_121517_,lambda$bootStrap$54,2,
m_121519_,lambda$static$0,2,
m_121521_,lambda$bootStrap$53,2,
m_121523_,lambda$bootStrap$51,2,
m_121525_,lambda$bootStrap$50,2,
m_121527_,lambda$bootStrap$48,2,
m_121529_,lambda$bootStrap$47,2,
m_121531_,lambda$bootStrap$45,2,
m_121533_,lambda$bootStrap$44,2,
m_121535_,lambda$bootStrap$39,2,
m_121537_,lambda$bootStrap$38,2,
m_121539_,lambda$bootStrap$36,2,
m_121541_,lambda$bootStrap$35,2,
m_121543_,lambda$bootStrap$32,2,
m_121545_,lambda$bootStrap$31,2,
m_121547_,lambda$bootStrap$29,2,
m_121549_,lambda$bootStrap$28,2,
m_121551_,lambda$bootStrap$27,2,
m_121553_,lambda$bootStrap$26,2,
m_121555_,lambda$bootStrap$25,2,
m_121557_,lambda$bootStrap$24,2,
m_121559_,lambda$bootStrap$23,2,
m_121561_,lambda$bootStrap$22,2,
m_121563_,handle,2,
m_6017_,serializeToNetwork,2,
m_6964_,serializeToJson,2,
m_7813_,deserializeFromNetwork,2,
m_121597_,findUsedArgumentTypes,2,
m_121590_,serializeNodeToJson,2,
m_121587_,serializeToJson,2,
m_121595_,findUsedArgumentTypes,2,
m_121614_,get,2,
m_121593_,isTypeRegistered,2,
m_121586_,bootStrap,2,
m_121611_,serialize,2,
m_121601_,register,2,
m_121605_,lambda$findUsedArgumentTypes$0,2,
m_121609_,deserialize,2,
m_121616_,get,2,
m_6017_,serializeToNetwork,2,
m_6964_,serializeToJson,2,
m_7813_,deserializeFromNetwork,2,
m_121658_,register,2,
m_121651_,lambda$static$5,2,
m_121654_,getName,2,
m_121656_,getProvider,2,
m_175212_,lambda$static$4,2,
m_121661_,lambda$static$3,2,
m_121664_,safelySwap,2,
m_121666_,lambda$static$2,2,
m_121669_,lambda$static$1,2,
m_121672_,lambda$static$0,2,
m_121688_,createNumberFlags,2,
m_121686_,numberHasMin,2,
m_121685_,bootstrap,2,
m_121691_,numberHasMax,2,
m_6017_,serializeToNetwork,2,
m_6017_,serializeToNetwork,2,
m_7813_,deserializeFromNetwork,2,
m_6964_,serializeToJson,2,
m_6964_,serializeToJson,2,
m_7813_,deserializeFromNetwork,2,
m_6017_,serializeToNetwork,2,
m_6017_,serializeToNetwork,2,
m_6964_,serializeToJson,2,
m_7813_,deserializeFromNetwork,2,
m_6964_,serializeToJson,2,
m_7813_,deserializeFromNetwork,2,
m_7813_,deserializeFromNetwork,2,
m_6964_,serializeToJson,2,
m_6017_,serializeToNetwork,2,
m_6964_,serializeToJson,2,
m_6017_,serializeToNetwork,2,
m_7813_,deserializeFromNetwork,2,
m_175218_,fromYXZ,2,
m_175225_,fromXYZDegrees,2,
m_80143_,set,2,
m_175217_,toXYZ,2,
m_80148_,mul,2,
m_80141_,mul,2,
m_175222_,slerp,2,
m_175228_,fromXYZ,2,
m_80151_,cos,2,
m_175232_,fromXYZ,2,
m_175227_,toXYZDegrees,2,
m_175234_,toYXZ,2,
m_80154_,sin,2,
m_175235_,toYXZDegrees,2,
m_80140_,i,2,
m_80150_,j,2,
m_80153_,k,2,
m_80156_,r,2,
m_80157_,conj,2,
m_80160_,normalize,2,
m_80161_,copy,2,
m_6017_,serializeToNetwork,2,
m_6017_,serializeToNetwork,2,
m_6964_,serializeToJson,2,
m_6964_,serializeToJson,2,
m_7813_,deserializeFromNetwork,2,
m_7813_,deserializeFromNetwork,2,
m_7813_,deserializeFromNetwork,2,
m_6964_,serializeToJson,2,
m_6017_,serializeToNetwork,2,
m_6964_,serializeToJson,2,
m_6017_,serializeToNetwork,2,
m_7813_,deserializeFromNetwork,2,
m_142567_,cycle,2,
m_121799_,between,2,
m_7634_,inverse,2,
m_7314_,cycle,2,
m_7758_,cycle,2,
m_175240_,$values,2,
m_142567_,cycle,2,
m_7634_,inverse,2,
m_7314_,cycle,2,
m_7758_,cycle,2,
m_142567_,cycle,2,
m_7634_,inverse,2,
m_7314_,cycle,2,
m_7758_,cycle,2,
m_142567_,cycle,2,
m_7634_,inverse,2,
m_7314_,cycle,2,
m_7758_,cycle,2,
m_121848_,lambda$static$1,2,
m_121842_,blockCenterToCorner,2,
m_121844_,getUVLockTransform,2,
m_121850_,lambda$static$0,2,
m_175259_,blockCornerToCenter,2,
m_121882_,asLong,2,
m_142300_,relative,2,
m_5484_,relative,2,
m_121921_,betweenClosedStream,2,
m_121950_,lambda$spiralAround$6,2,
m_175264_,randomInCube,2,
m_121983_,getX,2,
m_121940_,betweenClosed,2,
m_121935_,spiralAround,2,
m_142022_,offset,2,
m_121901_,lambda$randomBetweenClosed$3,2,
m_142629_,relative,2,
m_141952_,offset,2,
m_121923_,lambda$static$2,2,
m_121878_,asLong,2,
m_121966_,lambda$static$1,2,
m_121925_,withinManhattan,2,
m_121915_,offset,2,
m_121919_,betweenClosedStream,2,
m_121930_,findClosestMatch,2,
m_121957_,randomBetweenClosed,2,
m_121893_,lambda$withinManhattan$4,2,
m_142393_,multiply,2,
m_7954_,rotate,2,
m_121886_,betweenClosedStream,2,
m_121910_,offset,2,
m_142300_,relative,2,
m_142022_,offset,2,
m_142082_,offset,2,
m_121990_,betweenClosedStream,2,
m_6630_,above,2,
m_7494_,above,2,
m_122008_,getY,2,
m_121976_,betweenClosed,2,
m_141950_,subtract,2,
m_142629_,relative,2,
m_121985_,withinManhattanStream,2,
m_5484_,relative,2,
m_7495_,below,2,
m_122001_,lambda$betweenClosed$5,2,
m_142082_,offset,2,
m_122015_,getZ,2,
m_6625_,below,2,
m_7724_,cross,2,
m_142390_,north,2,
m_7724_,cross,2,
m_142127_,north,2,
m_122022_,of,2,
m_142128_,south,2,
m_122027_,getFlatIndex,2,
m_141950_,subtract,2,
m_142383_,south,2,
m_142125_,west,2,
m_141952_,offset,2,
m_142386_,west,2,
m_142385_,east,2,
m_142126_,east,2,
m_175288_,atY,2,
m_7949_,immutable,2,
m_142385_,east,2,
m_122032_,mutable,2,
m_142386_,west,2,
m_142126_,east,2,
m_142125_,west,2,
m_142383_,south,2,
m_142390_,north,2,
m_142128_,south,2,
m_6625_,below,2,
m_142127_,north,2,
m_6630_,above,2,
m_7495_,below,2,
m_142393_,multiply,2,
m_7494_,above,2,
m_5484_,relative,2,
m_142022_,offset,2,
m_122139_,set,2,
m_142629_,relative,2,
m_122154_,setWithOffset,2,
m_122147_,clamp,2,
m_122159_,setWithOffset,2,
m_175306_,setWithOffset,2,
m_142393_,multiply,2,
m_7954_,rotate,2,
m_142300_,relative,2,
m_142022_,offset,2,
m_142082_,offset,2,
m_142629_,relative,2,
m_5484_,relative,2,
m_142082_,offset,2,
m_122173_,move,2,
m_122175_,move,2,
m_122169_,set,2,
m_7724_,cross,2,
m_122178_,set,2,
m_122184_,move,2,
m_141950_,subtract,2,
m_141952_,offset,2,
m_122188_,set,2,
m_122190_,set,2,
m_7949_,immutable,2,
m_122193_,move,2,
m_142385_,east,2,
m_142386_,west,2,
m_142126_,east,2,
m_142125_,west,2,
m_142383_,south,2,
m_142390_,north,2,
m_142128_,south,2,
m_6625_,below,2,
m_142127_,north,2,
m_6630_,above,2,
m_7495_,below,2,
m_142393_,multiply,2,
m_7494_,above,2,
m_142451_,setX,2,
m_142448_,setY,2,
m_142443_,setZ,2,
m_142443_,setZ,2,
m_142448_,setY,2,
m_142451_,setX,2,
m_7096_,x,2,
m_7098_,y,2,
m_7094_,z,2,
m_7961_,getPos,2,
m_6414_,getBlockState,2,
m_8118_,getEntity,2,
m_7727_,getLevel,2,
m_7096_,x,2,
m_7098_,y,2,
m_7094_,z,2,
m_7961_,getPos,2,
m_6414_,getBlockState,2,
m_8118_,getEntity,2,
m_7727_,getLevel,2,
m_122304_,advance,2,
m_122305_,nextX,2,
m_122306_,nextY,2,
m_122307_,nextZ,2,
m_122308_,getNextType,2,
m_122315_,getDefaultKey,2,
m_5748_,registerMapping,2,
m_7745_,get,2,
m_7942_,byId,2,
m_7447_,getId,2,
m_142697_,getRandom,2,
m_6612_,getOptional,2,
m_7981_,getKey,2,
m_175357_,getFacingAxis,2,
m_122364_,fromYRot,2,
m_122382_,orderedByNearest,2,
m_122372_,getNearest,2,
m_122376_,from3DDataValue,2,
m_122404_,getRandom,2,
m_122366_,getNearest,2,
m_122393_,lambda$static$7,2,
m_122384_,rotate,2,
m_122390_,get,2,
m_122370_,isFacingAngle,2,
m_122402_,byName,2,
m_122395_,lambda$static$8,2,
m_122398_,makeDirectionArray,2,
m_122406_,getRotation,2,
m_175360_,fromNormal,2,
m_122378_,fromNormal,2,
m_175362_,getClockWise,2,
m_122387_,fromAxisAndDirection,2,
m_122407_,from2DDataValue,2,
m_122409_,lambda$static$6,2,
m_175364_,getCounterClockWise,2,
m_122411_,get3DDataValue,2,
m_122412_,lambda$static$5,2,
m_122414_,lambda$static$4,2,
m_7912_,getSerializedName,2,
m_122416_,get2DDataValue,2,
m_122419_,lambda$static$3,2,
m_122417_,lambda$static$2,2,
m_122421_,getAxisDirection,2,
m_122422_,lambda$static$1,2,
m_122425_,lambda$static$0,2,
m_122424_,getOpposite,2,
m_122427_,getClockWise,2,
m_122428_,getCounterClockWise,2,
m_122429_,getStepX,2,
m_122430_,getStepY,2,
m_122431_,getStepZ,2,
m_122432_,step,2,
m_122433_,getName,2,
m_122434_,getAxis,2,
m_122435_,toYRot,2,
m_122436_,getNormal,2,
m_175366_,getClockWiseX,2,
m_175367_,getCounterClockWiseX,2,
m_175368_,getClockWiseZ,2,
m_175369_,getCounterClockWiseZ,2,
m_175370_,$values,2,
m_122475_,getRandom,2,
m_6150_,choose,2,
m_7863_,choose,2,
m_122477_,getName,2,
m_122469_,lambda$static$0,2,
m_122473_,byName,2,
m_122478_,isVertical,2,
m_7912_,getSerializedName,2,
m_122479_,isHorizontal,2,
m_122480_,getPlane,2,
m_175371_,$values,2,
m_6150_,choose,2,
m_7863_,choose,2,
m_6150_,choose,2,
m_7863_,choose,2,
m_6150_,choose,2,
m_7863_,choose,2,
m_122540_,getStep,2,
m_175372_,getName,2,
m_122541_,opposite,2,
m_175373_,$values,2,
m_122560_,getRandomDirection,2,
m_122557_,stream,2,
m_175374_,$values,2,
m_122562_,getRandomAxis,2,
m_122593_,getDirections,2,
m_175375_,$values,2,
m_175376_,lambda$static$0,2,
m_122622_,fromFrontAndTop,2,
m_122625_,front,2,
m_122626_,lookupKey,2,
m_122629_,top,2,
m_7912_,getSerializedName,2,
m_175378_,$values,2,
m_122643_,of,2,
m_122640_,dimension,2,
m_122641_,lambda$static$0,2,
m_122646_,pos,2,
m_7942_,byId,2,
m_7447_,getId,2,
m_7942_,byId,2,
m_122659_,size,2,
m_122664_,addMapping,2,
m_7447_,getId,2,
m_175380_,contains,2,
m_122667_,add,2,
m_122698_,lambda$directCodec$8,2,
m_5748_,registerMapping,2,
m_7745_,get,2,
m_175382_,lambda$withNameAndId$2,2,
m_122715_,networkCodec,2,
m_122723_,lambda$directCodec$7,2,
m_122719_,lambda$networkCodec$4,2,
m_7794_,registerOrOverride,2,
m_122690_,registerMapping,2,
m_175384_,lambda$directCodec$6,2,
m_122730_,lambda$withNameAndId$3,2,
m_142697_,getRandom,2,
m_6246_,get,2,
m_122727_,withNameAndId,2,
m_7942_,byId,2,
m_7135_,register,2,
m_7447_,getId,2,
m_122747_,dataPackCodec,2,
m_122743_,lambda$networkCodec$5,2,
m_175389_,lambda$withNameAndId$1,2,
m_142003_,containsKey,2,
m_7981_,getKey,2,
m_7837_,elementsLifecycle,2,
m_7854_,getResourceKey,2,
m_7804_,containsKey,2,
m_6566_,keySet,2,
m_122756_,directCodec,2,
m_175393_,lambda$withNameAndId$0,2,
m_6579_,entrySet,2,
m_6228_,lifecycle,2,
m_142427_,isEmpty,2,
m_122779_,create,2,
m_122780_,withSize,2,
m_7096_,x,2,
m_7098_,y,2,
m_7094_,z,2,
m_7096_,x,2,
m_7098_,y,2,
m_7094_,z,2,
m_175400_,fromBlock,2,
m_175402_,toBlock,2,
m_175404_,fromSection,2,
m_175406_,toSection,2,
m_175424_,lambda$static$32,2,
m_175425_,lambda$static$31,2,
m_175426_,lambda$static$30,2,
m_175427_,lambda$static$29,2,
m_175428_,lambda$static$28,2,
m_175429_,lambda$static$27,2,
m_175430_,lambda$static$26,2,
m_175431_,lambda$static$25,2,
m_175432_,lambda$static$24,2,
m_175433_,lambda$static$23,2,
m_175434_,lambda$static$22,2,
m_175435_,lambda$static$21,2,
m_175436_,lambda$static$20,2,
m_175437_,lambda$static$19,2,
m_175438_,lambda$static$18,2,
m_175439_,lambda$static$17,2,
m_175440_,lambda$static$16,2,
m_175441_,lambda$static$15,2,
m_175442_,lambda$static$14,2,
m_175443_,lambda$static$13,2,
m_175444_,lambda$static$12,2,
m_175445_,lambda$static$11,2,
m_175446_,lambda$static$10,2,
m_175447_,lambda$static$9,2,
m_175448_,lambda$static$8,2,
m_175449_,lambda$static$7,2,
m_175451_,lambda$decode$59,2,
m_175456_,lambda$keys$60,2,
m_122978_,createRegistryKey,2,
m_175453_,lambda$decode$58,2,
m_122969_,checkRegistry,2,
m_6246_,get,2,
m_122965_,register,2,
m_7447_,getId,2,
m_175462_,lambda$decode$57,2,
m_122990_,registerDefaulted,2,
m_175450_,lambda$static$53,2,
m_122981_,registerSimple,2,
m_122961_,register,2,
m_7745_,get,2,
m_122999_,registerSimple,2,
m_122985_,internalRegister,2,
m_122956_,registerMapping,2,
m_122995_,registerDefaulted,2,
m_175465_,lambda$static$54,2,
m_142697_,getRandom,2,
m_175459_,lambda$checkRegistry$55,2,
m_175468_,lambda$static$6,2,
m_175469_,lambda$static$5,2,
m_175470_,lambda$static$4,2,
m_175471_,lambda$static$3,2,
m_175472_,lambda$static$2,2,
m_175473_,lambda$static$1,2,
m_175474_,lambda$static$0,2,
m_7981_,getKey,2,
m_6612_,getOptional,2,
m_142003_,containsKey,2,
m_7837_,elementsLifecycle,2,
m_7854_,getResourceKey,2,
m_7804_,containsKey,2,
m_6566_,keySet,2,
m_123009_,getOptional,2,
m_6579_,entrySet,2,
m_6228_,lifecycle,2,
m_123013_,getOrThrow,2,
m_175477_,lambda$new$56,2,
m_175476_,lambda$static$52,2,
m_123023_,key,2,
m_123024_,stream,2,
m_175479_,lambda$static$51,2,
m_175480_,lambda$static$50,2,
m_175481_,lambda$static$49,2,
m_175482_,lambda$static$48,2,
m_175483_,lambda$static$47,2,
m_175484_,lambda$static$46,2,
m_175485_,lambda$static$45,2,
m_175486_,lambda$static$44,2,
m_175487_,lambda$static$43,2,
m_175488_,lambda$static$42,2,
m_175489_,lambda$static$41,2,
m_175490_,lambda$static$40,2,
m_175491_,lambda$static$39,2,
m_175492_,lambda$static$38,2,
m_175493_,lambda$static$37,2,
m_175494_,lambda$static$36,2,
m_175495_,lambda$static$35,2,
m_175496_,lambda$static$34,2,
m_175497_,lambda$static$33,2,
m_123078_,copyBuiltin,2,
m_142664_,ownedRegistry,2,
m_123071_,addBuiltinElements,2,
m_175503_,readRegistry,2,
m_175498_,lambda$readRegistry$6,2,
m_123086_,builtin,2,
m_175500_,load,2,
m_123068_,copy,2,
m_123053_,put,2,
m_123057_,put,2,
m_175509_,lambda$static$4,2,
m_175508_,lambda$static$5,2,
m_175512_,ownedRegistryOrThrow,2,
m_6632_,registry,2,
m_175514_,lambda$static$2,2,
m_175515_,registryOrThrow,2,
m_175517_,lambda$static$3,2,
m_175519_,lambda$registryOrThrow$1,2,
m_175521_,lambda$ownedRegistryOrThrow$0,2,
m_123108_,key,2,
m_123109_,codec,2,
m_123110_,networkCodec,2,
m_123111_,sendToClient,2,
m_123118_,captureMap,2,
m_123135_,lambda$captureMap$4,2,
m_142664_,ownedRegistry,2,
m_175525_,lambda$captureMap$3,2,
m_175529_,lambda$makeNetworkCodec$1,2,
m_123122_,lambda$getNetworkCodec$5,2,
m_175523_,lambda$ownedRegistry$7,2,
m_123139_,makeNetworkCodec,2,
m_123133_,lambda$makeNetworkCodec$0,2,
m_123137_,getNetworkCodec,2,
m_123140_,createRegistry,2,
m_123142_,lambda$getNetworkCodec$6,2,
m_123144_,lambda$makeNetworkCodec$2,2,
m_123155_,save,2,
m_123156_,getX,2,
m_123157_,getY,2,
m_123158_,getZ,2,
m_175532_,getWrappedX,2,
m_175533_,getWrappedY,2,
m_175534_,getWrappedZ,2,
m_123194_,of,2,
m_123170_,x,2,
m_175557_,aroundChunk,2,
m_123199_,of,2,
m_123184_,of,2,
m_175552_,posToSectionCoord,2,
m_123191_,offset,2,
m_175554_,sectionToBlockCoord,2,
m_175562_,bottomOf,2,
m_123204_,sectionRelativeX,2,
m_123171_,blockToSectionCoord,2,
m_123177_,betweenClosedStream,2,
m_123173_,of,2,
m_123201_,cube,2,
m_123196_,of,2,
m_123186_,offset,2,
m_123218_,sectionRelativePos,2,
m_123206_,y,2,
m_123209_,asLong,2,
m_123220_,sectionRelativeY,2,
m_123207_,sectionRelative,2,
m_123213_,x,2,
m_123223_,sectionToBlockCoord,2,
m_123225_,y,2,
m_123222_,z,2,
m_123227_,sectionRelativeZ,2,
m_142082_,offset,2,
m_175568_,asLong,2,
m_123230_,z,2,
m_123232_,relativeToBlockX,2,
m_123229_,minBlockX,2,
m_142082_,offset,2,
m_123234_,minBlockY,2,
m_123235_,blockToSection,2,
m_123237_,relativeToBlockY,2,
m_123242_,relativeToBlockZ,2,
m_123239_,minBlockZ,2,
m_123240_,getZeroNode,2,
m_123244_,maxBlockX,2,
m_123245_,relativeToBlockPos,2,
m_123247_,maxBlockY,2,
m_123248_,maxBlockZ,2,
m_123249_,origin,2,
m_123250_,center,2,
m_123251_,chunk,2,
m_123252_,asLong,2,
m_123253_,blocksInside,2,
m_109180_,permutation,2,
m_109179_,transformation,2,
m_109182_,compose,2,
m_175578_,$values,2,
m_175580_,readUUID,2,
m_123274_,leastMostToIntArray,2,
m_123277_,uuidToIntArray,2,
m_123279_,lambda$static$0,2,
m_123283_,lambda$static$1,2,
m_123304_,get,2,
m_123317_,lambda$static$1,2,
m_123299_,distSqr,2,
m_123306_,closerThan,2,
m_123309_,distSqr,2,
m_123314_,closerThan,2,
m_175582_,distSqr,2,
m_123312_,lambda$static$2,2,
m_142300_,relative,2,
m_142022_,offset,2,
m_142629_,relative,2,
m_5484_,relative,2,
m_142082_,offset,2,
m_7724_,cross,2,
m_141950_,subtract,2,
m_141952_,offset,2,
m_142385_,east,2,
m_142126_,east,2,
m_142386_,west,2,
m_123331_,distSqr,2,
m_142125_,west,2,
m_142383_,south,2,
m_123333_,distManhattan,2,
m_142390_,north,2,
m_142128_,south,2,
m_6625_,below,2,
m_142127_,north,2,
m_6630_,above,2,
m_7495_,below,2,
m_142393_,multiply,2,
m_7494_,above,2,
m_142443_,setZ,2,
m_142448_,setY,2,
m_142451_,setX,2,
m_123341_,getX,2,
m_123342_,getY,2,
m_123343_,getZ,2,
m_123344_,toShortString,2,
m_5748_,registerMapping,2,
m_7794_,registerOrOverride,2,
m_7135_,register,2,
m_142427_,isEmpty,2,
m_175645_,lambda$newInteractionMap$1,2,
m_175628_,lambda$static$16,2,
m_175647_,addDefaultInteractions,2,
m_175617_,newInteractionMap,2,
m_175626_,lambda$bootStrap$9,2,
m_175635_,fillBucket,2,
m_175618_,emptyBucket,2,
m_175650_,lambda$bootStrap$7,2,
m_175652_,lambda$static$15,2,
m_175649_,bootStrap,2,
m_175659_,lambda$bootStrap$3,2,
m_175661_,lambda$static$14,2,
m_175668_,lambda$static$13,2,
m_175675_,lambda$static$12,2,
m_175682_,lambda$static$11,2,
m_175689_,lambda$bootStrap$10,2,
m_175696_,lambda$bootStrap$8,2,
m_175703_,lambda$bootStrap$6,2,
m_175710_,interact,2,
m_175717_,lambda$bootStrap$5,2,
m_175724_,lambda$bootStrap$4,2,
m_175731_,lambda$bootStrap$2,2,
m_175738_,lambda$newInteractionMap$0,2,
m_6823_,playSound,2,
m_6895_,getProjectile,2,
m_7101_,getUncertainty,2,
m_7498_,execute,2,
m_7104_,getPower,2,
m_6823_,playSound,2,
m_7498_,execute,2,
m_6823_,playSound,2,
m_123387_,playAnimation,2,
m_123378_,spawnItem,2,
m_7498_,execute,2,
m_6115_,dispense,2,
m_123395_,setEntityPokingOutOfBlock,2,
m_123399_,lambda$static$0,2,
m_123402_,bootStrap,2,
m_6115_,dispense,2,
m_6895_,getProjectile,2,
m_7498_,execute,2,
m_7498_,execute,2,
m_6895_,getProjectile,2,
m_7498_,execute,2,
m_7498_,execute,2,
m_7498_,execute,2,
m_7498_,execute,2,
m_123441_,lambda$execute$0,2,
m_123446_,takeLiquid,2,
m_7498_,execute,2,
m_7498_,execute,2,
m_7498_,execute,2,
m_7498_,execute,2,
m_6895_,getProjectile,2,
m_6895_,getProjectile,2,
m_123464_,lambda$getProjectile$0,2,
m_6895_,getProjectile,2,
m_123472_,lambda$getProjectile$0,2,
m_6895_,getProjectile,2,
m_7101_,getUncertainty,2,
m_123481_,lambda$getProjectile$0,2,
m_7104_,getPower,2,
m_6115_,dispense,2,
m_6895_,getProjectile,2,
m_7101_,getUncertainty,2,
m_123497_,lambda$getProjectile$0,2,
m_7104_,getPower,2,
m_6115_,dispense,2,
m_6895_,getProjectile,2,
m_7101_,getUncertainty,2,
m_123513_,lambda$getProjectile$0,2,
m_7104_,getPower,2,
m_7498_,execute,2,
m_123526_,lambda$execute$0,2,
m_7498_,execute,2,
m_123532_,lambda$execute$0,2,
m_7498_,execute,2,
m_123538_,lambda$execute$0,2,
m_7498_,execute,2,
m_6823_,playSound,2,
m_7498_,execute,2,
m_6823_,playSound,2,
m_123550_,lambda$execute$0,2,
m_7498_,execute,2,
m_7498_,execute,2,
m_7498_,execute,2,
m_123570_,isSuccess,2,
m_6823_,playSound,2,
m_123573_,setSuccess,2,
m_123576_,tryShearBeehive,2,
m_7498_,execute,2,
m_123582_,tryShearLivingEntity,2,
m_7498_,execute,2,
m_123636_,lambda$codec$0,2,
m_5942_,writeToString,2,
m_123632_,lambda$codec$1,2,
m_7711_,writeToNetwork,2,
m_123634_,codec,2,
m_6012_,getType,2,
m_123642_,getState,2,
m_6507_,fromNetwork,2,
m_5739_,fromCommand,2,
m_5739_,fromCommand,2,
m_6507_,fromNetwork,2,
m_5942_,writeToString,2,
m_175762_,lambda$static$3,2,
m_175764_,lambda$static$2,2,
m_7711_,writeToNetwork,2,
m_175769_,lambda$static$1,2,
m_6012_,getType,2,
m_175772_,lambda$static$0,2,
m_175771_,getFromColor,2,
m_175774_,getToColor,2,
m_6507_,fromNetwork,2,
m_5739_,fromCommand,2,
m_5739_,fromCommand,2,
m_6507_,fromNetwork,2,
m_175794_,lambda$static$1,2,
